==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
Epoch: 0
 [>................................................................]  Step: 4s837ms | Tot: 0ms | Loss: 4.729 | Acc: 1.562% (2/128)    1/391 
 [===================>.............................................]  Step: 92ms | Tot: 10s964ms | Loss: 1.043 | Acc: 69.299% (10733/15488) 121/391 
 [====================>............................................]  Step: 92ms | Tot: 11s56ms | Loss: 1.043 | Acc: 69.320% (10825/15616) 122/391 
 [====================>............................................]  Step: 92ms | Tot: 11s148ms | Loss: 1.042 | Acc: 69.334% (10916/15744) 123/391 
 [====================>............................................]  Step: 90ms | Tot: 11s239ms | Loss: 1.042 | Acc: 69.367% (11010/15872) 124/391 
 [====================>............................................]  Step: 92ms | Tot: 11s331ms | Loss: 1.041 | Acc: 69.394% (11103/16000) 125/391 
 [====================>............................................]  Step: 92ms | Tot: 11s424ms | Loss: 1.042 | Acc: 69.389% (11191/16128) 126/391 
 [====================>............................................]  Step: 92ms | Tot: 11s516ms | Loss: 1.042 | Acc: 69.384% (11279/16256) 127/391 
 [=====================>...........................................]  Step: 92ms | Tot: 11s608ms | Loss: 1.043 | Acc: 69.373% (11366/16384) 128/391 
 [=====================>...........................................]  Step: 87ms | Tot: 11s696ms | Loss: 1.043 | Acc: 69.404% (11460/16512) 129/391 
 [=====================>...........................................]  Step: 92ms | Tot: 11s789ms | Loss: 1.043 | Acc: 69.357% (11541/16640) 130/391 
 [=====================>...........................................]  Step: 92ms | Tot: 11s881ms | Loss: 1.044 | Acc: 69.328% (11625/16768) 131/391 
 [=====================>...........................................]  Step: 92ms | Tot: 11s973ms | Loss: 1.044 | Acc: 69.306% (11710/16896) 132/391 
 [=====================>...........................................]  Step: 92ms | Tot: 12s65ms | Loss: 1.044 | Acc: 69.337% (11804/17024) 133/391 
 [======================>..........................................]  Step: 87ms | Tot: 12s153ms | Loss: 1.043 | Acc: 69.368% (11898/17152) 134/391 
 [======================>..........................................]  Step: 92ms | Tot: 12s245ms | Loss: 1.043 | Acc: 69.352% (11984/17280) 135/391 
 [======================>..........................................]  Step: 92ms | Tot: 12s338ms | Loss: 1.043 | Acc: 69.382% (12078/17408) 136/391 
 [======================>..........................................]  Step: 92ms | Tot: 12s430ms | Loss: 1.045 | Acc: 69.337% (12159/17536) 137/391 
 [======================>..........................................]  Step: 92ms | Tot: 12s522ms | Loss: 1.043 | Acc: 69.367% (12253/17664) 138/391 
 [======================>..........................................]  Step: 87ms | Tot: 12s610ms | Loss: 1.043 | Acc: 69.391% (12346/17792) 139/391 
 [=======================>.........................................]  Step: 92ms | Tot: 12s702ms | Loss: 1.044 | Acc: 69.358% (12429/17920) 140/391 
 [=======================>.........................................]  Step: 92ms | Tot: 12s795ms | Loss: 1.044 | Acc: 69.337% (12514/18048) 141/391 
 [=======================>.........................................]  Step: 92ms | Tot: 12s887ms | Loss: 1.046 | Acc: 69.278% (12592/18176) 142/391 
 [=======================>.........................................]  Step: 92ms | Tot: 12s979ms | Loss: 1.045 | Acc: 69.280% (12681/18304) 143/391 
 [=======================>.........................................]  Step: 87ms | Tot: 13s67ms | Loss: 1.047 | Acc: 69.217% (12758/18432) 144/391 
 [=======================>.........................................]  Step: 92ms | Tot: 13s160ms | Loss: 1.047 | Acc: 69.251% (12853/18560) 145/391 
 [========================>........................................]  Step: 92ms | Tot: 13s252ms | Loss: 1.048 | Acc: 69.226% (12937/18688) 146/391 
 [========================>........................................]  Step: 92ms | Tot: 13s344ms | Loss: 1.046 | Acc: 69.271% (13034/18816) 147/391 
 [========================>........................................]  Step: 92ms | Tot: 13s437ms | Loss: 1.047 | Acc: 69.225% (13114/18944) 148/391 
 [========================>........................................]  Step: 86ms | Tot: 13s523ms | Loss: 1.046 | Acc: 69.243% (13206/19072) 149/391 
 [========================>........................................]  Step: 92ms | Tot: 13s616ms | Loss: 1.046 | Acc: 69.250% (13296/19200) 150/391 
 [========================>........................................]  Step: 92ms | Tot: 13s708ms | Loss: 1.047 | Acc: 69.221% (13379/19328) 151/391 
 [=========================>.......................................]  Step: 92ms | Tot: 13s801ms | Loss: 1.046 | Acc: 69.238% (13471/19456) 152/391 
 [=========================>.......................................]  Step: 92ms | Tot: 13s893ms | Loss: 1.047 | Acc: 69.240% (13560/19584) 153/391 
 [=========================>.......................................]  Step: 92ms | Tot: 13s985ms | Loss: 1.047 | Acc: 69.252% (13651/19712) 154/391 
 [=========================>.......................................]  Step: 85ms | Tot: 14s71ms | Loss: 1.046 | Acc: 69.229% (13735/19840) 155/391 
 [=========================>.......................................]  Step: 92ms | Tot: 14s163ms | Loss: 1.047 | Acc: 69.231% (13824/19968) 156/391 
 [=========================>.......................................]  Step: 92ms | Tot: 14s256ms | Loss: 1.047 | Acc: 69.238% (13914/20096) 157/391 
 [==========================>......................................]  Step: 92ms | Tot: 14s348ms | Loss: 1.046 | Acc: 69.240% (14003/20224) 158/391 
 [==========================>......................................]  Step: 92ms | Tot: 14s440ms | Loss: 1.047 | Acc: 69.212% (14086/20352) 159/391 
 [==========================>......................................]  Step: 87ms | Tot: 14s528ms | Loss: 1.048 | Acc: 69.204% (14173/20480) 160/391 
 [==========================>......................................]  Step: 92ms | Tot: 14s620ms | Loss: 1.048 | Acc: 69.206% (14262/20608) 161/391 
 [==========================>......................................]  Step: 92ms | Tot: 14s712ms | Loss: 1.048 | Acc: 69.227% (14355/20736) 162/391 
 [==========================>......................................]  Step: 92ms | Tot: 14s804ms | Loss: 1.047 | Acc: 69.239% (14446/20864) 163/391 
 [===========================>.....................................]  Step: 92ms | Tot: 14s897ms | Loss: 1.047 | Acc: 69.260% (14539/20992) 164/391 
 [===========================>.....................................]  Step: 87ms | Tot: 14s984ms | Loss: 1.048 | Acc: 69.247% (14625/21120) 165/391 
 [===========================>.....................................]  Step: 92ms | Tot: 15s76ms | Loss: 1.050 | Acc: 69.188% (14701/21248) 166/391 
 [===========================>.....................................]  Step: 92ms | Tot: 15s169ms | Loss: 1.051 | Acc: 69.148% (14781/21376) 167/391 
 [===========================>.....................................]  Step: 92ms | Tot: 15s261ms | Loss: 1.052 | Acc: 69.127% (14865/21504) 168/391 
 [===========================>.....................................]  Step: 92ms | Tot: 15s353ms | Loss: 1.053 | Acc: 69.129% (14954/21632) 169/391 
 [============================>....................................]  Step: 87ms | Tot: 15s441ms | Loss: 1.053 | Acc: 69.127% (15042/21760) 170/391 
 [============================>....................................]  Step: 92ms | Tot: 15s534ms | Loss: 1.054 | Acc: 69.088% (15122/21888) 171/391 
 [============================>....................................]  Step: 92ms | Tot: 15s626ms | Loss: 1.055 | Acc: 69.082% (15209/22016) 172/391 
 [============================>....................................]  Step: 91ms | Tot: 15s718ms | Loss: 1.056 | Acc: 69.044% (15289/22144) 173/391 
 [============================>....................................]  Step: 92ms | Tot: 15s810ms | Loss: 1.057 | Acc: 69.042% (15377/22272) 174/391 
 [============================>....................................]  Step: 87ms | Tot: 15s898ms | Loss: 1.058 | Acc: 69.013% (15459/22400) 175/391 
 [=============================>...................................]  Step: 92ms | Tot: 15s990ms | Loss: 1.057 | Acc: 69.021% (15549/22528) 176/391 
 [=============================>...................................]  Step: 92ms | Tot: 16s83ms | Loss: 1.057 | Acc: 69.037% (15641/22656) 177/391 
 [=============================>...................................]  Step: 92ms | Tot: 16s175ms | Loss: 1.057 | Acc: 69.022% (15726/22784) 178/391 
 [=============================>...................................]  Step: 92ms | Tot: 16s267ms | Loss: 1.056 | Acc: 69.016% (15813/22912) 179/391 
 [=============================>...................................]  Step: 92ms | Tot: 16s360ms | Loss: 1.056 | Acc: 69.015% (15901/23040) 180/391 
 [=============================>...................................]  Step: 86ms | Tot: 16s446ms | Loss: 1.055 | Acc: 69.031% (15993/23168) 181/391 
 [==============================>..................................]  Step: 92ms | Tot: 16s538ms | Loss: 1.056 | Acc: 69.003% (16075/23296) 182/391 
 [==============================>..................................]  Step: 92ms | Tot: 16s631ms | Loss: 1.057 | Acc: 68.963% (16154/23424) 183/391 
 [==============================>..................................]  Step: 92ms | Tot: 16s723ms | Loss: 1.057 | Acc: 68.967% (16243/23552) 184/391 
 [==============================>..................................]  Step: 92ms | Tot: 16s815ms | Loss: 1.056 | Acc: 68.970% (16332/23680) 185/391 
 [==============================>..................................]  Step: 87ms | Tot: 16s902ms | Loss: 1.056 | Acc: 68.994% (16426/23808) 186/391 
 [==============================>..................................]  Step: 92ms | Tot: 16s994ms | Loss: 1.056 | Acc: 68.984% (16512/23936) 187/391 
 [===============================>.................................]  Step: 92ms | Tot: 17s87ms | Loss: 1.056 | Acc: 68.983% (16600/24064) 188/391 
 [===============================>.................................]  Step: 92ms | Tot: 17s179ms | Loss: 1.056 | Acc: 68.957% (16682/24192) 189/391 
 [===============================>.................................]  Step: 92ms | Tot: 17s271ms | Loss: 1.056 | Acc: 68.956% (16770/24320) 190/391 
 [===============================>.................................]  Step: 87ms | Tot: 17s359ms | Loss: 1.056 | Acc: 68.950% (16857/24448) 191/391 
 [===============================>.................................]  Step: 92ms | Tot: 17s451ms | Loss: 1.056 | Acc: 68.966% (16949/24576) 192/391 
 [===============================>.................................]  Step: 92ms | Tot: 17s544ms | Loss: 1.057 | Acc: 68.940% (17031/24704) 193/391 
 [================================>................................]  Step: 92ms | Tot: 17s636ms | Loss: 1.058 | Acc: 68.927% (17116/24832) 194/391 
 [================================>................................]  Step: 92ms | Tot: 17s728ms | Loss: 1.059 | Acc: 68.898% (17197/24960) 195/391 
 [================================>................................]  Step: 87ms | Tot: 17s816ms | Loss: 1.060 | Acc: 68.886% (17282/25088) 196/391 
 [================================>................................]  Step: 92ms | Tot: 17s909ms | Loss: 1.060 | Acc: 68.889% (17371/25216) 197/391 
 [================================>................................]  Step: 92ms | Tot: 18s2ms | Loss: 1.061 | Acc: 68.904% (17463/25344) 198/391 
 [================================>................................]  Step: 92ms | Tot: 18s94ms | Loss: 1.061 | Acc: 68.864% (17541/25472) 199/391 
 [=================================>...............................]  Step: 92ms | Tot: 18s186ms | Loss: 1.061 | Acc: 68.840% (17623/25600) 200/391 
 [=================================>...............................]  Step: 88ms | Tot: 18s274ms | Loss: 1.062 | Acc: 68.828% (17708/25728) 201/391 
 [=================================>...............................]  Step: 90ms | Tot: 18s365ms | Loss: 1.062 | Acc: 68.847% (17801/25856) 202/391 
 [=================================>...............................]  Step: 92ms | Tot: 18s457ms | Loss: 1.063 | Acc: 68.812% (17880/25984) 203/391 
 [=================================>...............................]  Step: 92ms | Tot: 18s550ms | Loss: 1.064 | Acc: 68.784% (17961/26112) 204/391 
 [=================================>...............................]  Step: 92ms | Tot: 18s642ms | Loss: 1.064 | Acc: 68.773% (18046/26240) 205/391 
 [==================================>..............................]  Step: 92ms | Tot: 18s735ms | Loss: 1.064 | Acc: 68.769% (18133/26368) 206/391 
 [==================================>..............................]  Step: 84ms | Tot: 18s819ms | Loss: 1.064 | Acc: 68.773% (18222/26496) 207/391 
 [==================================>..............................]  Step: 92ms | Tot: 18s911ms | Loss: 1.064 | Acc: 68.795% (18316/26624) 208/391 
 [==================================>..............................]  Step: 92ms | Tot: 19s4ms | Loss: 1.065 | Acc: 68.784% (18401/26752) 209/391 
 [==================================>..............................]  Step: 92ms | Tot: 19s96ms | Loss: 1.065 | Acc: 68.772% (18486/26880) 210/391 
 [==================================>..............................]  Step: 92ms | Tot: 19s188ms | Loss: 1.067 | Acc: 68.735% (18564/27008) 211/391 
 [===================================>.............................]  Step: 87ms | Tot: 19s276ms | Loss: 1.068 | Acc: 68.698% (18642/27136) 212/391 
 [===================================>.............................]  Step: 92ms | Tot: 19s368ms | Loss: 1.069 | Acc: 68.702% (18731/27264) 213/391 
 [===================================>.............................]  Step: 92ms | Tot: 19s460ms | Loss: 1.070 | Acc: 68.659% (18807/27392) 214/391 
 [===================================>.............................]  Step: 92ms | Tot: 19s553ms | Loss: 1.071 | Acc: 68.648% (18892/27520) 215/391 
 [===================================>.............................]  Step: 92ms | Tot: 19s645ms | Loss: 1.071 | Acc: 68.663% (18984/27648) 216/391 
 [===================================>.............................]  Step: 87ms | Tot: 19s733ms | Loss: 1.070 | Acc: 68.700% (19082/27776) 217/391 
 [====================================>............................]  Step: 92ms | Tot: 19s825ms | Loss: 1.070 | Acc: 68.678% (19164/27904) 218/391 
 [====================================>............................]  Step: 92ms | Tot: 19s918ms | Loss: 1.070 | Acc: 68.675% (19251/28032) 219/391 
 [====================================>............................]  Step: 94ms | Tot: 20s13ms | Loss: 1.071 | Acc: 68.640% (19329/28160) 220/391 
 [====================================>............................]  Step: 94ms | Tot: 20s107ms | Loss: 1.071 | Acc: 68.630% (19414/28288) 221/391 
 [====================================>............................]  Step: 89ms | Tot: 20s196ms | Loss: 1.070 | Acc: 68.651% (19508/28416) 222/391 
 [====================================>............................]  Step: 94ms | Tot: 20s291ms | Loss: 1.071 | Acc: 68.631% (19590/28544) 223/391 
 [=====================================>...........................]  Step: 94ms | Tot: 20s385ms | Loss: 1.070 | Acc: 68.614% (19673/28672) 224/391 
 [=====================================>...........................]  Step: 94ms | Tot: 20s480ms | Loss: 1.070 | Acc: 68.615% (19761/28800) 225/391 
 [=====================================>...........................]  Step: 94ms | Tot: 20s575ms | Loss: 1.072 | Acc: 68.560% (19833/28928) 226/391 
 [=====================================>...........................]  Step: 94ms | Tot: 20s669ms | Loss: 1.072 | Acc: 68.537% (19914/29056) 227/391 
 [=====================================>...........................]  Step: 85ms | Tot: 20s755ms | Loss: 1.072 | Acc: 68.538% (20002/29184) 228/391 
 [=====================================>...........................]  Step: 94ms | Tot: 20s849ms | Loss: 1.073 | Acc: 68.515% (20083/29312) 229/391 
 [======================================>..........................]  Step: 94ms | Tot: 20s943ms | Loss: 1.073 | Acc: 68.505% (20168/29440) 230/391 
 [======================================>..........................]  Step: 93ms | Tot: 21s37ms | Loss: 1.073 | Acc: 68.503% (20255/29568) 231/391 
 [======================================>..........................]  Step: 94ms | Tot: 21s131ms | Loss: 1.074 | Acc: 68.491% (20339/29696) 232/391 
 [======================================>..........................]  Step: 89ms | Tot: 21s221ms | Loss: 1.074 | Acc: 68.472% (20421/29824) 233/391 
 [======================================>..........................]  Step: 94ms | Tot: 21s315ms | Loss: 1.075 | Acc: 68.433% (20497/29952) 234/391 
 [======================================>..........................]  Step: 94ms | Tot: 21s409ms | Loss: 1.076 | Acc: 68.424% (20582/30080) 235/391 
 [=======================================>.........................]  Step: 94ms | Tot: 21s504ms | Loss: 1.077 | Acc: 68.402% (20663/30208) 236/391 
 [=======================================>.........................]  Step: 93ms | Tot: 21s597ms | Loss: 1.077 | Acc: 68.384% (20745/30336) 237/391 
 [=======================================>.........................]  Step: 88ms | Tot: 21s685ms | Loss: 1.077 | Acc: 68.359% (20825/30464) 238/391 
 [=======================================>.........................]  Step: 94ms | Tot: 21s780ms | Loss: 1.077 | Acc: 68.354% (20911/30592) 239/391 
 [=======================================>.........................]  Step: 93ms | Tot: 21s873ms | Loss: 1.077 | Acc: 68.363% (21001/30720) 240/391 
 [=======================================>.........................]  Step: 94ms | Tot: 21s968ms | Loss: 1.078 | Acc: 68.329% (21078/30848) 241/391 
 [========================================>........................]  Step: 95ms | Tot: 22s63ms | Loss: 1.078 | Acc: 68.334% (21167/30976) 242/391 
 [========================================>........................]  Step: 88ms | Tot: 22s152ms | Loss: 1.078 | Acc: 68.329% (21253/31104) 243/391 
 [========================================>........................]  Step: 94ms | Tot: 22s246ms | Loss: 1.078 | Acc: 68.327% (21340/31232) 244/391 
 [========================================>........................]  Step: 94ms | Tot: 22s341ms | Loss: 1.078 | Acc: 68.323% (21426/31360) 245/391 
 [========================================>........................]  Step: 94ms | Tot: 22s435ms | Loss: 1.078 | Acc: 68.340% (21519/31488) 246/391 
 [========================================>........................]  Step: 94ms | Tot: 22s529ms | Loss: 1.078 | Acc: 68.336% (21605/31616) 247/391 
 [=========================================>.......................]  Step: 89ms | Tot: 22s618ms | Loss: 1.078 | Acc: 68.325% (21689/31744) 248/391 
 [=========================================>.......................]  Step: 95ms | Tot: 22s714ms | Loss: 1.079 | Acc: 68.311% (21772/31872) 249/391 
 [=========================================>.......................]  Step: 93ms | Tot: 22s808ms | Loss: 1.080 | Acc: 68.294% (21854/32000) 250/391 
 [=========================================>.......................]  Step: 103ms | Tot: 22s911ms | Loss: 1.079 | Acc: 68.299% (21943/32128) 251/391 
 [=========================================>.......................]  Step: 92ms | Tot: 23s4ms | Loss: 1.080 | Acc: 68.288% (22027/32256) 252/391 
 [=========================================>.......................]  Step: 90ms | Tot: 23s95ms | Loss: 1.081 | Acc: 68.256% (22104/32384) 253/391 
 [==========================================>......................]  Step: 95ms | Tot: 23s190ms | Loss: 1.081 | Acc: 68.282% (22200/32512) 254/391 
 [==========================================>......................]  Step: 94ms | Tot: 23s284ms | Loss: 1.080 | Acc: 68.284% (22288/32640) 255/391 
 [==========================================>......................]  Step: 94ms | Tot: 23s378ms | Loss: 1.081 | Acc: 68.265% (22369/32768) 256/391 
 [==========================================>......................]  Step: 94ms | Tot: 23s472ms | Loss: 1.081 | Acc: 68.254% (22453/32896) 257/391 
 [==========================================>......................]  Step: 91ms | Tot: 23s564ms | Loss: 1.082 | Acc: 68.235% (22534/33024) 258/391 
 [==========================================>......................]  Step: 89ms | Tot: 23s654ms | Loss: 1.082 | Acc: 68.240% (22623/33152) 259/391 
 [===========================================>.....................]  Step: 94ms | Tot: 23s749ms | Loss: 1.083 | Acc: 68.215% (22702/33280) 260/391 
 [===========================================>.....................]  Step: 94ms | Tot: 23s843ms | Loss: 1.083 | Acc: 68.205% (22786/33408) 261/391 
 [===========================================>.....................]  Step: 93ms | Tot: 23s937ms | Loss: 1.082 | Acc: 68.237% (22884/33536) 262/391 
 [===========================================>.....................]  Step: 93ms | Tot: 24s31ms | Loss: 1.083 | Acc: 68.215% (22964/33664) 263/391 
 [===========================================>.....................]  Step: 89ms | Tot: 24s120ms | Loss: 1.084 | Acc: 68.188% (23042/33792) 264/391 
 [===========================================>.....................]  Step: 93ms | Tot: 24s214ms | Loss: 1.085 | Acc: 68.184% (23128/33920) 265/391 
 [============================================>....................]  Step: 94ms | Tot: 24s308ms | Loss: 1.085 | Acc: 68.186% (23216/34048) 266/391 
 [============================================>....................]  Step: 94ms | Tot: 24s402ms | Loss: 1.086 | Acc: 68.159% (23294/34176) 267/391 
 [============================================>....................]  Step: 94ms | Tot: 24s496ms | Loss: 1.086 | Acc: 68.147% (23377/34304) 268/391 
 [============================================>....................]  Step: 89ms | Tot: 24s586ms | Loss: 1.087 | Acc: 68.137% (23461/34432) 269/391 
 [============================================>....................]  Step: 94ms | Tot: 24s680ms | Loss: 1.086 | Acc: 68.145% (23551/34560) 270/391 
 [============================================>....................]  Step: 93ms | Tot: 24s774ms | Loss: 1.086 | Acc: 68.179% (23650/34688) 271/391 
 [=============================================>...................]  Step: 94ms | Tot: 24s868ms | Loss: 1.085 | Acc: 68.181% (23738/34816) 272/391 
 [=============================================>...................]  Step: 94ms | Tot: 24s962ms | Loss: 1.085 | Acc: 68.183% (23826/34944) 273/391 
 [=============================================>...................]  Step: 88ms | Tot: 25s51ms | Loss: 1.086 | Acc: 68.165% (23907/35072) 274/391 
 [=============================================>...................]  Step: 94ms | Tot: 25s145ms | Loss: 1.087 | Acc: 68.151% (23989/35200) 275/391 
 [=============================================>...................]  Step: 94ms | Tot: 25s239ms | Loss: 1.086 | Acc: 68.181% (24087/35328) 276/391 
 [=============================================>...................]  Step: 94ms | Tot: 25s333ms | Loss: 1.086 | Acc: 68.166% (24169/35456) 277/391 
 [==============================================>..................]  Step: 93ms | Tot: 25s427ms | Loss: 1.086 | Acc: 68.177% (24260/35584) 278/391 
 [==============================================>..................]  Step: 90ms | Tot: 25s517ms | Loss: 1.087 | Acc: 68.165% (24343/35712) 279/391 
 [==============================================>..................]  Step: 94ms | Tot: 25s612ms | Loss: 1.087 | Acc: 68.145% (24423/35840) 280/391 
 [==============================================>..................]  Step: 94ms | Tot: 25s706ms | Loss: 1.087 | Acc: 68.127% (24504/35968) 281/391 
 [==============================================>..................]  Step: 94ms | Tot: 25s801ms | Loss: 1.087 | Acc: 68.135% (24594/36096) 282/391 
 [==============================================>..................]  Step: 94ms | Tot: 25s895ms | Loss: 1.087 | Acc: 68.123% (24677/36224) 283/391 
 [===============================================>.................]  Step: 92ms | Tot: 25s988ms | Loss: 1.088 | Acc: 68.134% (24768/36352) 284/391 
 [===============================================>.................]  Step: 95ms | Tot: 26s83ms | Loss: 1.087 | Acc: 68.155% (24863/36480) 285/391 
 [===============================================>.................]  Step: 94ms | Tot: 26s178ms | Loss: 1.086 | Acc: 68.185% (24961/36608) 286/391 
 [===============================================>.................]  Step: 93ms | Tot: 26s271ms | Loss: 1.087 | Acc: 68.140% (25032/36736) 287/391 
 [===============================================>.................]  Step: 94ms | Tot: 26s365ms | Loss: 1.088 | Acc: 68.132% (25116/36864) 288/391 
 [===============================================>.................]  Step: 94ms | Tot: 26s460ms | Loss: 1.087 | Acc: 68.139% (25206/36992) 289/391 
 [================================================>................]  Step: 89ms | Tot: 26s549ms | Loss: 1.088 | Acc: 68.112% (25283/37120) 290/391 
 [================================================>................]  Step: 94ms | Tot: 26s643ms | Loss: 1.089 | Acc: 68.095% (25364/37248) 291/391 
 [================================================>................]  Step: 93ms | Tot: 26s737ms | Loss: 1.089 | Acc: 68.060% (25438/37376) 292/391 
 [================================================>................]  Step: 94ms | Tot: 26s832ms | Loss: 1.091 | Acc: 68.030% (25514/37504) 293/391 
 [================================================>................]  Step: 94ms | Tot: 26s926ms | Loss: 1.090 | Acc: 68.038% (25604/37632) 294/391 
 [================================================>................]  Step: 89ms | Tot: 27s16ms | Loss: 1.090 | Acc: 68.059% (25699/37760) 295/391 
 [=================================================>...............]  Step: 93ms | Tot: 27s110ms | Loss: 1.090 | Acc: 68.058% (25786/37888) 296/391 
 [=================================================>...............]  Step: 94ms | Tot: 27s205ms | Loss: 1.090 | Acc: 68.063% (25875/38016) 297/391 
 [=================================================>...............]  Step: 94ms | Tot: 27s299ms | Loss: 1.090 | Acc: 68.042% (25954/38144) 298/391 
 [=================================================>...............]  Step: 94ms | Tot: 27s393ms | Loss: 1.090 | Acc: 68.031% (26037/38272) 299/391 
